FIPS,County,State,Unemployment Rate
69,Ohio County,WV,4.8
71,Pendleton County,WV,3.6
73,Pleasants County,WV,7.0
75,Pocahontas County,WV,6.0
77,Preston County,WV,5.0
79,Putnam County,WV,4.7
81,Raleigh County,WV,5.4
83,Randolph County,WV,5.4
85,Ritchie County,WV,5.5
87,Roane County,WV,8.5
89,Summers County,WV,5.6
91,Taylor County,WV,4.9
93,Tucker County,WV,5.1
95,Tyler County,WV,7.2
97,Upshur County,WV,6.0
99,Wayne County,WV,5.8
101,Webster County,WV,6.2
103,Wetzel County,WV,7.2
105,Wirt County,WV,7.9
107,Wood County,WV,5.5
109,Wyoming County,WV,7.0
1,Adams County,WI,5.1
3,Ashland County,WI,4.6
5,Barron County,WI,3.5
7,Bayfield County,WI,5.3
9,Brown County,WI,2.9
11,Buffalo County,WI,3.7
13,Burnett County,WI,4.9
15,Calumet County,WI,2.8
17,Chippewa County,WI,3.5
19,Clark County,WI,3.1
21,Columbia County,WI,2.9
23,Crawford County,WI,4.1
25,Dane County,WI,2.4
27,Dodge County,WI,2.9
29,Door County,WI,3.9
31,Douglas County,WI,4.5
33,Dunn County,WI,3.3
35,Eau Claire County,WI,2.9
37,Florence County,WI,4.7
39,Fond du Lac County,WI,2.8
41,Forest County,WI,5.1
43,Grant County,WI,3.2
45,Green County,WI,2.7
47,Green Lake County,WI,3.8
49,Iowa County,WI,2.9
51,Iron County,WI,6.2
53,Jackson County,WI,3.4
55,Jefferson County,WI,3.2
57,Juneau County,WI,3.3
59,Kenosha County,WI,3.9
61,Kewaunee County,WI,3.1
63,La Crosse County,WI,2.9
65,Lafayette County,WI,2.5
67,Langlade County,WI,4.2
69,Lincoln County,WI,3.6
71,Manitowoc County,WI,3.6
73,Marathon County,WI,3.0
75,Marinette County,WI,4.4
77,Marquette County,WI,3.8
78,Menominee County,WI,6.0
79,Milwaukee County,WI,4.0
81,Monroe County,WI,3.0
83,Oconto County,WI,3.5
85,Oneida County,WI,3.9
87,Outagamie County,WI,3.0
89,Ozaukee County,WI,2.8
91,Pepin County,WI,3.6
93,Pierce County,WI,3.4
95,Polk County,WI,3.8
97,Portage County,WI,3.1
99,Price County,WI,3.8
101,Racine County,WI,4.1
103,Richland County,WI,3.0
105,Rock County,WI,3.7
107,Rusk County,WI,4.4
109,St. Croix County,WI,3.1
111,Sauk County,WI,2.9
113,Sawyer County,WI,4.7
115,Shawano County,WI,3.2
117,Sheboygan County,WI,2.8
119,Taylor County,WI,3.4
121,Trempealeau County,WI,3.1
123,Vernon County,WI,3.1
125,Vilas County,WI,4.4
127,Walworth County,WI,3.3
129,Washburn County,WI,3.9
131,Washington County,WI,2.8
133,Waukesha County,WI,2.9
135,Waupaca County,WI,3.2
137,Waushara County,WI,3.9
139,Winnebago County,WI,3.0
141,Wood County,WI,3.8
1,Albany County,WY,2.8
3,Big Horn County,WY,4.1
5,Campbell County,WY,4.9
7,Carbon County,WY,4.0
9,Converse County,WY,4.4
11,Crook County,WY,3.5
13,Fremont County,WY,5.6
15,Goshen County,WY,2.8
17,Hot Springs County,WY,3.9
19,Johnson County,WY,4.1
21,Laramie County,WY,3.7
23,Lincoln County,WY,3.7
25,Natrona County,WY,5.3
27,Niobrara County,WY,2.7
29,Park County,WY,4.2
31,Platte County,WY,3.7
33,Sheridan County,WY,4.0
35,Sublette County,WY,4.4
37,Sweetwater County,WY,4.6
39,Teton County,WY,3.0
41,Uinta County,WY,4.5
43,Washakie County,WY,4.1
45,Weston County,WY,4.0
1,Adjuntas Municipio,PR,15.1
3,Aguada Municipio,PR,12.9
5,Aguadilla Municipio,PR,14.6
7,Aguas Buenas Municipio,PR,12.6
9,Aibonito Municipio,PR,14.2
11,Anasco Municipio,PR,12.5
13,Arecibo Municipio,PR,11.7
15,Arroyo Municipio,PR,17.9
17,Barceloneta Municipio,PR,14.1
19,Barranquitas Municipio,PR,11.5
21,Bayamon Municipio,PR,7.5
23,Cabo Rojo Municipio,PR,13.7
25,Caguas Municipio,PR,9.1
27,Camuy Municipio,PR,11.6
29,Canovanas Municipio,PR,9.8
31,Carolina Municipio,PR,7.6
33,Catano Municipio,PR,9.1
35,Cayey Municipio,PR,10.2
37,Ceiba Municipio,PR,13.5
39,Ciales Municipio,PR,16.2
41,Cidra Municipio,PR,8.5
43,Coamo Municipio,PR,16.2
45,Comerio Municipio,PR,11.7
47,Corozal Municipio,PR,11.3
49,Culebra Municipio,PR,4.2
51,Dorado Municipio,PR,7.0
53,Fajardo Municipio,PR,13.3
54,Florida Municipio,PR,14.5
55,Guanica Municipio,PR,18.2
57,Guayama Municipio,PR,15.8
59,Guayanilla Municipio,PR,16.5
61,Guaynabo Municipio,PR,5.2
63,Gurabo Municipio,PR,7.4
65,Hatillo Municipio,PR,14.1
67,Hormigueros Municipio,PR,12.9
69,Humacao Municipio,PR,13.9
71,Isabela Municipio,PR,13.4
73,Jayuya Municipio,PR,12.7
75,Juana Diaz Municipio,PR,13.0
77,Juncos Municipio,PR,11.5
79,Lajas Municipio,PR,19.4
81,Lares Municipio,PR,18.4
83,Las Marias Municipio,PR,20.0
85,Las Piedras Municipio,PR,12.0
87,Loiza Municipio,PR,9.5
89,Luquillo Municipio,PR,13.0
91,Manati Municipio,PR,10.7
93,Maricao Municipio,PR,19.8
95,Maunabo Municipio,PR,17.1
97,Mayaguez Municipio,PR,13.5
99,Moca Municipio,PR,14.8
101,Morovis Municipio,PR,12.6
103,Naguabo Municipio,PR,11.2
105,Naranjito Municipio,PR,11.9
107,Orocovis Municipio,PR,14.4
109,Patillas Municipio,PR,19.6
111,Penuelas Municipio,PR,17.5
113,Ponce Municipio,PR,11.6
115,Quebradillas Municipio,PR,15.8
117,Rincon Municipio,PR,15.4
119,Rio Grande Municipio,PR,9.7
121,Sabana Grande Municipio,PR,16.9
123,Salinas Municipio,PR,19.1
125,San German Municipio,PR,15.6
127,San Juan Municipio,PR,6.9
129,San Lorenzo Municipio,PR,12.9
131,San Sebastian Municipio,PR,17.7
133,Santa Isabel Municipio,PR,13.5
135,Toa Alta Municipio,PR,7.8
137,Toa Baja Municipio,PR,8.1
139,Trujillo Alto Municipio,PR,5.9
141,Utuado Municipio,PR,13.9
143,Vega Alta Municipio,PR,10.8
145,Vega Baja Municipio,PR,12.4
147,Vieques Municipio,PR,13.7
149,Villalba Municipio,PR,19.6
151,Yabucoa Municipio,PR,16.4
153,Yauco Municipio,PR,17.3
